ritual_type,ritual_category,date_found,title,link,snippet,date_parsed,data_complete,date_parsed_v2
Christmas,Holiday,,December 2015 Calendar – United States - Time and Date,https://www.timeanddate.com/calendar/monthly.html?year=2015&month=12&country=1,"Date to Date Calculator (duration) · Business Date to Date ... Holidays and Observances: 24: Christmas Eve, 25: Christmas Day, 26: Day After Christmas Day,",,True,2015-12-25
Christmas,Holiday,,Christmas Day 2015 - Print a Calendar,https://print-a-calendar.com/holiday/christmas-day/2015,Friday December 25 · The next 10 Christmas Days · Want to see all holidays for a specific year? · Or want to see it along with a calendar?,,True,2015-12-25
Christmas,Holiday,,Christmas Day 2015 - Calendar Date,https://www.calendardate.com/christmas_day_2015.htm,"Christmas Day for the year 2015 is celebrated/ observed on Friday, December 25th. Christmas is a Christian celebration celebrating the birth of Jesus Christ.",,True,2015-12-25
Christmas,Holiday,,December 2015 Calendar,https://www.calendar-365.com/calendar/2015/December.html,"December 2015 Calendar ; December 7, Pearl Harbor Remembrance Day ; December 25, Christmas Day ; December 31, New Year's Eve ...",,True,2015-12-25
Christmas,Holiday,"Dec 25, 2020",Christmas 2015 - Calendar-12.com,https://www.calendar-12.com/holidays/christmas/2015,"Christmas in 2015 is on Friday, December 25 (fourth Friday of December). Check also the date of Christmas in 2026 and in the following years.",,True,2015-12-25
Christmas,Holiday,,December 2016 Calendar – United States - Time and Date,https://www.timeanddate.com/calendar/monthly.html?year=2016&month=12&country=1,"Date to Date Calculator (duration) · Business Date to Date (exclude ... Christmas Day, 26: 'Christmas Day' day off, 31: New Year's Eve · Phases of the ...",,True,2016-12-25
Christmas,Holiday,,Christmas Day 2016 - Print a Calendar,https://print-a-calendar.com/holiday/christmas-day/2016,"Christmas Day 2016, 2017, and beyond, including weekday and the number of days till then.",,True,2016-12-25
Christmas,Holiday,,December 2016 Calendar,https://www.calendar-365.com/calendar/2016/December.html,"December 7, Pearl Harbor Remembrance Day ; December 25, Christmas Day ; December 31, New Year's Eve ...",,True,2016-12-25
Christmas,Holiday,,Christmas Day 2016 - Calendar Date,https://www.calendardate.com/christmas_day_2016.htm,"Christmas Day for the year 2016 is celebrated/ observed on Sunday, December 25. Federal employee's and most people in the country will will enjoy Monday ...",,True,2016-12-25
Christmas,Holiday,,December 2016 Calendar (With Holidays) - Calendarr,https://www.calendarr.com/united-states/calendar-december-2016/,December 2016 Holidays and National Days · 1 Thu. National Christmas Lights Day · 1 Thu. National Eat A Red Apple Day · 1 Thu. World AIDS Day · 2 Fri. International ...,,True,2016-12-25
