Filer,SEC_CIK,Filing_Quarter,Security_Name,Ticker,Shares_Held,Market_Value_USD,Pct_of_Portfolio,Position_Change_vs_Prior,Sector,Trident_Relevance,Source,Notes
Public Investment Fund,0001767640,Q3 2025,Uber Technologies Inc,UBER,72840541,6800000000,28.50%,Maintained,Ride-hailing/Tech,Medium — PIF portfolio anchor,Fintel/WhaleWisdom/13f.info,Largest PIF holding; stable position
Public Investment Fund,0001767640,Q3 2025,Electronic Arts Inc,EA,24807932,3960000000,16.64%,Maintained,Gaming/Tech,HIGH — EA acquisition consortium lead,Fintel/13D filing (Sep 2025),9.9% stake; roll-over into $55B take-private deal
Public Investment Fund,0001767640,Q3 2025,Lucid Group Inc,LCID,1770888684,3740000000,15.70%,Reduced ~$549M from Q2,EV/Auto,Low — domestic Saudi industry play,ArabNews/Fintel,Saudi EV investment; reduced but still core
Public Investment Fund,0001767640,Q3 2025,Take-Two Interactive Software Inc,TTWO,11414680,2770000000,11.60%,Maintained,Gaming/Tech,HIGH — gaming sector consolidation signal,Fintel/Fintool,Gaming portfolio alongside EA
Public Investment Fund,0001767640,Q3 2025,MultiPlan Corporation,MPLN,Unknown,Unknown,Unknown,Maintained,Healthcare IT,Low,13f.info,Small position; healthcare data company
Public Investment Fund,0001767640,Q3 2025,6th Position (Undisclosed Small),N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Low,13f.info,PIF reduced from 57 to 6 positions in Q3
Mubadala Investment Company PJSC,0001704268,Q3 2025,GlobalFoundries Inc,GFS,450387613,16140000000,90.10%,Maintained,Semiconductors,CRITICAL — CHIPS Act + Trusted Foundry,Fintel/WhaleWisdom,81.1% ownership; Category 1A DoD Trusted Foundry; $1.59B CHIPS funding
Mubadala Investment Company PJSC,0001704268,Q3 2025,iShares Bitcoin Trust ETF,IBIT,8726972,567000000,3.17%,Maintained,Crypto/ETF,Low,Fintel,Bitcoin exposure via ETF
Mubadala Investment Company PJSC,0001704268,Q3 2025,Blue Owl Technology Finance Corp,OTF,29130491,403000000,2.25%,Maintained,Private Credit,Low,Fintel,Technology-focused lending
Mubadala Investment Company PJSC,0001704268,Q3 2025,Arm Holdings PLC,ARM,1501960,213000000,1.19%,Maintained,Semiconductors,Medium — chip design layer,Fintel,SoftBank-linked semiconductor designer
Mubadala Investment Company PJSC,0001704268,Q3 2025,Klarna Group PLC,KLAR,2991658,110000000,0.61%,NEW POSITION,Fintech,Low,Fintel/HoldingsChannel,New Q3 2025 entry; BNPL fintech
Mubadala Investment Company PJSC,0001704268,Q3 2025,Lockheed Martin Corp,LMT,18554,9260000,0.05%,NEW POSITION,Defense,NOTABLE — defense sector entry,Fintel/HoldingsChannel,New defense position in Q3 2025
Mubadala Investment Company PJSC,0001704268,Q3 2025,Lam Research Corp,LRCX,41003,5490000,0.03%,Maintained,Semiconductor Equipment,Medium — chip supply chain,Fintel,Semiconductor manufacturing equipment
Mubadala Investment Company PJSC,0001704268,Q3 2025,Applied Materials Inc,AMAT,21404,4380000,0.02%,Maintained,Semiconductor Equipment,Medium — chip supply chain,Fintel,Semiconductor manufacturing equipment
Mubadala Investment Company PJSC,0001704268,Q3 2025,NextDecade Corp,NEXT,Unknown,Unknown,Unknown,Maintained,LNG/Energy,Medium — energy infrastructure,Fintel,LNG export terminal developer
Mubadala Investment Company PJSC,0001704268,Q3 2025,Pony AI Inc,PONY,Unknown,Unknown,Unknown,NEW POSITION,Autonomous Vehicles,Low,Fintel,Chinese autonomous driving company
Silver Lake Group LLC,0001418226,Q3 2025,Unity Software Inc,U,34735404,1390000000,27.00%,Maintained,Gaming/Tech Engine,Medium — gaming infrastructure layer,Fintel/13f.info,Game engine; AR/VR infrastructure
Silver Lake Group LLC,0001418226,Q3 2025,First Advantage Corp,FA,89557840,1380000000,27.00%,Maintained,HR Tech/Background Check,Low,Fintel,Background screening services
Silver Lake Group LLC,0001418226,Q3 2025,EverCommerce Inc,EVCM,67085136,746700000,14.50%,Maintained,SaaS/SMB,Low,Fintel,Service commerce platform
